gid_from, gid_to 
417,1299
419,878
419,1433
419,1283
420,1014
420,1060
421,424
421,1395
422,424
422,847
422,902
422,1195
423,1149
423,1391
424,902
424,1195
425,1248
425,1249
427,751
428,912
428,1251
428,1320
428,1441
429,1256
430,749
430,1021
430,1208
430,1027
431,1001
431,1274
434,1170
434,765
435,1209
435,770
435,1208
436,1031
437,441
437,1035
437,1096
437,1363
438,1030
438,1031
439,440
440,837
441,1096
441,1365
442,443
442,1242
442,1265
443,1263
444,446
444,1137
445,1057
446,1137
451,1160
451,1334
452,1052
452,1250
452,1318
453,1040
453,1041
453,1312
454,457
454,1094
454,1311
518,520
518,570
448,1032
448,1277
448,1278
449,1047
449,1271
449,1268
450,1161
450,1162
456,828
456,1323
457,1203
457,1311
457,1372
458,1066
458,1267
459,882
459,1419
462,1108
462,1465
463,469
463,628
463,644
463,676
464,1378
467,634
467,641
468,547
468,736
468,641
465,503
465,623
465,624
465,638
466,535
466,545
466,642
469,644
469,651
470,754
472,492
472,798
475,487
475,585
475,740
475,741
519,522
519,527
474,784
481,482
476,478
476,498
477,587
477,499
477,567
520,960
521,684
478,485
478,498
483,513
483,968
484,778
484,501
484,510
484,836
485,521
489,492
489,785
486,488
486,741
611,977
728,1495
487,488
487,585
488,741
490,491
490,738
490,785
491,738
491,784
494,506
494,952
495,801
522,868
496,723
496,814
497,680
497,693
497,708
523,861
523,868
499,567
509,850
500,571
504,692
504,733
501,510
508,554
613,663
502,557
502,625
502,858
503,623
503,692
503,981
528,869
505,524
505,630
506,507
507,554
793,887
793,1167
510,752
516,584
516,1378
511,512
513,529
513,968
514,516
514,584
515,586
517,566
517,571
517,820
525,688
525,873
526,682
526,683
526,690
526,694
527,528
529,589
530,531
530,539
530,879
530,1386
531,688
531,879
531,1386
532,972
532,973
540,739
540,879
533,536
533,907
534,537
543,694
543,705
543,721
535,642
535,907
548,915
556,558
536,537
538,564
538,624
538,959
538,988
539,689
541,904
541,689
544,545
544,612
544,909
545,909
614,629
614,663
546,548
546,547
546,909
547,736
547,909
615,627
615,967
549,620
549,932
549,938
550,739
550,946
551,553
551,952
552,553
552,789
552,948
555,575
555,576
559,712
559,938
559,958
559,980
557,857
557,858
558,857
560,561
560,564
560,620
560,626
561,563
561,620
561,959
563,622
563,623
563,959
566,570
566,820
564,626
564,959
565,987
565,988
578,601
578,976
567,588
568,960
736,987
572,669
574,702
577,593
577,1379
581,659
581,661
582,701
582,732
583,645
583,646
584,630
584,631
594,970
612,615
612,967
586,622
586,631
588,863
590,969
600,1379
595,863
595,974
596,597
596,602
596,974
597,601
597,602
598,972
599,886
602,603
603,695
604,605
605,976
606,975
607,696
608,697
610,977
616,967
616,1406
617,618
617,666
619,979
620,938
910,1106
910,1113
621,651
622,623
622,631
624,638
624,988
626,928
627,629
627,915
628,1523
628,676
629,915
670,671
670,673
630,631
742,1074
742,1079
632,691
632,989
633,686
633,687
779,1334
634,635
635,990
636,637
636,990
638,736
638,987
639,640
639,675
640,961
643,650
643,645
642,650
642,643
647,674
645,646
649,906
652,657
652,653
780,1062
780,1219
780,1389
653,654
654,655
660,661
656,660
656,662
658,659
658,991
662,966
748,947
748,1017
748,1412
664,665
665,940
666,939
667,668
667,700
669,963
671,672
673,1009
743,1076
674,906
744,780
744,1126
744,1135
744,1219
745,746
745,747
676,1524
677,733
678,735
678,711
679,682
679,681
911,1107
911,1305
714,872
714,873
681,708
681,711
719,720
719,815
719,1445
682,690
685,687
683,694
683,750
724,1026
686,691
912,914
912,1320
690,904
692,981
693,708
695,734
704,1444
705,721
706,707
706,717
698,710
707,718
708,711
746,747
699,713
713,715
709,814
710,737
712,740
712,938
712,980
788,1007
788,1171
716,872
725,892
725,937
725,1063
725,1344
726,727
789,948
717,735
720,815
721,1451
729,1507
730,1492
730,1490
738,782
740,741
790,791
749,949
749,1208
751,1335
753,1347
753,1348
753,761
753,1055
766,1098
766,1214
767,1177
767,1099
767,1329
755,782
755,1536
768,1030
769,1095
769,1178
792,916
792,1335
792,1467
776,1174
776,1180
760,1337
761,1055
761,1211
761,1212
762,795
762,1132
764,1023
764,1029
765,1029
770,995
770,1209
770,926
770,936
771,913
771,772
771,1114
771,1115
772,913
773,1308
774,775
774,1455
775,1455
777,1122
777,1125
781,1439
782,1536
783,1480
786,787
794,1481
796,1092
796,1142
797,799
799,1140
800,1144
802,854
802,1232
803,804
803,1231
804,830
804,1446
805,1147
805,1332
806,1301
807,984
807,1116
807,1117
807,1163
807,1375
808,1152
808,1252
808,1295
808,1302
808,1307
809,812
809,1435
816,1093
816,1157
817,964
810,812
811,1005
811,1152
813,1080
813,1156
823,1179
823,1180
824,1079
824,1298
825,1080
825,1150
826,846
826,1298
821,997
821,1175
821,1409
831,1102
831,1452
831,1197
827,908
827,1323
829,1186
829,1296
829,1367
829,1416
832,1200
832,1223
833,1040
833,1072
833,1303
833,1312
840,1304
841,1216
841,1328
830,1446
834,856
834,1398
835,1410
835,931
837,1176
839,1097
839,1211
839,1417
848,849
848,1013
848,1064
848,1225
838,840
838,921
838,1343
842,1021
842,1319
843,1217
843,1261
844,845
845,1218
846,1220
847,1393
849,1013
849,1225
849,1226
850,851
852,853
854,1391
855,1234
855,1233
856,1338
851,852
858,1506
859,1244
859,1245
860,1136
862,864
862,869
866,884
866,1252
866,1314
870,871
870,875
874,1065
874,1277
877,1278
877,1282
878,1283
878,1393
879,1386
885,1332
880,1165
880,1164
881,885
881,1332
882,1287
883,896
883,1309
886,973
887,1475
884,1314
889,1288
889,1292
890,1015
890,1041
890,1296
890,1367
891,1170
891,1310
892,937
892,1063
892,1072
892,1073
893,1394
894,1293
894,1333
894,1470
894,1425
894,1471
895,1019
895,1100
900,1175
900,912
900,914
901,1192
901,1189
896,1309
898,1450
902,903
902,1472
902,1195
903,1472
903,1266
903,1281
899,1471
905,1138
908,1220
914,1062
914,1251
916,1335
917,1110
917,1112
918,1418
918,1112
918,1336
919,1110
919,1434
920,1055
920,1197
920,1417
920,1454
921,927
921,1343
922,947
922,1339
923,1035
923,1056
924,1340
925,934
925,1207
925,1333
925,1345
926,995
926,936
928,980
929,958
929,1518
930,1350
930,931
933,1352
933,1349
934,1331
934,1205
934,1207
934,1333
936,995
937,1063
944,1293
944,1345
944,1361
944,1356
938,980
940,941
941,942
942,1386
943,946
950,951
945,1352
945,1346
947,1017
947,1339
948,950
953,998
953,999
953,1120
953,1117
953,1373
954,1354
954,1362
955,1424
955,1327
955,1181
955,1370
955,1416
956,984
956,986
956,1187
956,1366
957,1377
961,1451
962,963
967,1406
971,1518
982,1054
982,1069
982,1330
982,1376
1053,1054
1053,1203
1053,1311
1053,1411
981,989
983,1481
983,1457
984,1116
984,1366
985,1285
985,1360
986,1187
992,993
992,1440
993,1284
994,1087
994,1089
998,999
998,1373
1000,1044
1000,1048
1000,1089
996,1002
996,1441
1005,1152
997,1169
997,1168
997,1409
1014,1061
999,1114
999,1119
999,1373
1019,1356
1020,1303
1020,1358
1003,1446
1003,1261
1003,1274
1004,1258
1004,1259
1004,1260
1002,1320
1002,1441
1006,1083
1006,1443
1007,1443
1008,1083
1012,1395
1012,1396
1013,1225
1010,1011
1011,1283
1015,1020
1015,1358
1015,1296
1017,1358
1018,1020
1018,1200
1018,1222
1018,1303
1021,1027
1022,1027
1022,1359
1400,1401
1400,1402
1023,1024
1025,1262
1025,1438
1025,1264
1027,1359
1033,1394
1035,1363
1040,1303
1040,1312
1036,1037
1036,1038
1041,1367
1037,1038
1042,1048
1042,1091
1042,1143
1061,1415
1046,1399
1039,1199
1039,1306
1039,1458
1047,1090
1047,1091
1043,1045
1043,1243
1043,1295
1043,1307
1049,1405
1049,1413
1044,1048
1044,1166
1044,1158
1045,1243
1048,1091
1050,1398
1050,1405
1051,1315
1051,1326
1054,1069
1054,1311
1060,1109
1055,1197
1185,1401
1185,1222
1058,1059
1062,1251
1062,1389
1064,1423
1065,1224
1066,1267
1067,1450
1072,1073
1072,1312
1069,1366
1070,1477
1070,1480
1071,1131
1186,1370
1186,1369
1186,1416
1120,1360
1120,1387
1076,1423
1101,1426
1081,1082
1081,1316
1081,1385
1082,1155
1102,1452
1084,1396
1103,1108
1103,1474
1121,1419
1121,1219
1085,1086
1085,1413
1087,1088
1088,1235
1090,1091
1408,1452
1408,1415
1093,1167
1093,1162
1093,1432
1094,1187
1094,1202
1096,1346
1097,1294
1097,1417
1098,1215
1099,1178
1099,1329
1100,1101
1104,1105
1105,1198
1111,1337
1112,1418
1113,1418
1114,1115
1114,1119
1115,1118
1115,1164
1116,1387
1117,1120
1117,1163
1117,1375
1118,1164
1118,1374
1119,1120
1119,1360
1119,1387
1124,1174
1124,1388
1129,1230
1126,1135
1127,1210
1130,1439
1128,1169
1128,1155
1128,1156
1128,1172
1131,1479
1133,1134
1133,1499
1169,1172
1134,1499
1135,1314
1135,1389
1137,1194
1137,1234
1137,1233
1136,1267
1136,1272
1138,1139
1139,1324
1154,1427
1146,1182
1146,1321
1147,1148
1425,1471
1425,1470
1149,1384
1151,1301
1155,1156
1152,1295
1152,1302
1157,1159
1166,1290
1166,1322
1167,1432
1158,1166
1158,1159
1162,1167
1162,1432
1163,1375
1168,1169
1164,1165
1429,1489
1178,1329
1476,1478
1476,1479
1181,1364
1181,1370
1181,1368
1182,1432
1182,1321
1200,1222
1183,1205
1183,1206
1183,1473
1184,1407
1184,1201
1187,1202
1188,1291
1188,1331
1188,1385
1189,1192
1191,1193
1191,1192
1192,1193
1193,1447
1194,1234
1194,1233
1196,1428
1196,1384
1477,1478
1198,1286
1199,1306
1199,1454
1430,1475
1203,1372
1203,1411
1262,1263
1262,1264
1204,1286
1210,1426
1205,1331
1205,1206
1206,1207
1207,1333
1211,1212
1212,1214
1212,1342
1213,1341
1431,1468
1431,1469
1431,1501
1214,1342
1215,1410
1216,1325
1218,1287
1219,1419
1223,1407
1224,1421
1225,1266
1226,1433
1297,1442
1297,1499
1227,1449
1261,1274
1231,1232
1231,1317
1232,1317
1233,1234
1235,1414
1305,1440
1236,1449
1237,1239
1306,1467
1306,1470
1240,1399
1241,1438
1242,1243
1242,1254
1242,1265
1243,1254
1244,1253
1247,1404
1248,1404
1250,1318
1251,1441
1252,1307
1255,1448
1258,1260
1336,1434
1266,1281
1271,1272
1267,1272
1268,1271
1268,1275
1273,1279
1276,1421
1276,1422
1277,1278
1281,1282
1289,1290
1290,1322
1291,1331
1291,1472
1293,1333
1293,1345
1295,1302
1295,1307
1296,1367
1299,1300
1300,1310
1302,1435
1304,1368
1304,1369
1309,1388
1313,1327
1313,1371
1313,1411
1314,1389
1319,1412
1316,1428
1316,1385
1317,1473
1318,1425
1327,1424
1327,1371
1327,1416
1328,1458
1330,1376
1330,1377
1467,1470
1338,1442
1339,1390
1340,1341
1342,1343
1360,1387
1347,1349
1347,1348
1347,1351
1349,1351
1348,1365
1350,1351
1354,1355
1361,1362
1356,1361
1357,1402
1357,1390
1392,1397
1364,1368
1368,1369
1380,1495
1369,1370
1371,1372
1373,1374
1376,1457
1383,1521
1381,1527
1416,1424
1417,1454
1420,1492
1420,1498
1420,1519
1436,1437
1436,1453
1436,1482
1436,1484
1437,1482
1453,1484
1461,1464
1462,1466
1462,1465
1463,1466
1470,1471
1482,1483
1485,1486
1485,1530
1492,1498
1486,1530
1487,1535
1488,1534
1488,1531
1489,1497
1489,1505
1490,1491
1491,1515
1494,1525
1497,1505
1501,1523
1501,1502
1502,1523
1502,1526
1502,1532
1503,1522
1504,1505
1511,1513
1509,1514
1510,1514
1524,1525
1529,1533
1526,1532
1527,1533
